importance = 0.999998152,0.999999166,1.0000037,0.999998689,0.999998808,0.999994218,1.0000006,1.00000322,1.00000143,1.00000715,1.00000107,1.00000238,1.00000143,1.00000274,0.999970555,0.999388456,0.999403477,0.999971271,0.998636663,0.997375607,0.997647643,0.997342944,0.997017801,0.999522746,0.999874175,0.999393463,0.999998033,1.00000441,1.0000006,0.999814987,0.999825537,1.00000191,0.999564588,0.999585807,0.999556005,0.999553859,0.999827743,0.999832153,0.999667764,0.999710441,0.999864995,0.999870896,0.999865353,0.99987942,0.99987936,1.00000107,0.999997497,0.999999106,0.999999702,0.999987006,0.999791801,0.999774456
util/gpu_percent = 66,99,85.1428604,74,64,95,49,96,49,49,98,65.6666641,95,65.3333359,97.1666641,100,100,99.25,92.4000015,100,100,100,100,99.8166656,99.7085037,97.852272,99.8714294,99.985817,99.8581543,99.2166672,99.9173584,96.9423065,99.125,99.9417496,99.1824799,99.9191208,99.161972,99.8723373,99.9669113,100,99.8201904,100,99.9786224,99.9833755,100,99.0066681,99.8120804,99.6486511,99.7852325,100,99.4516144,100
util/vram_used_gb = 1.63513184,1.78741455,2.20125914,1.53112793,1.52770996,1.62145996,1.62042236,1.62139893,1.78552246,1.9475708,1.9475708,2.0803833,1.62139893,2.08044434,3.57781982,6.60388184,6.60388184,12.0081787,4.84813213,4.85119629,4.85119629,4.85119629,4.85119629,1.35778809,2.49053025,2.11753154,2.86169434,2.86169434,2.86169434,2.23467612,2.23473454,1.43589425,2.41046619,2.41051054,1.62138116,1.62145996,1.61945176,1.61950684,7.61169434,7.61169434,4.70153809,4.70153809,3.66638184,3.66638184,3.66638184,2.47886872,2.47888184,2.47888184,2.47888184,2.47888184,1.94566417,1.94567871
util/vram_total_gb = 31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374,31.3583374
util/cpu_mem_gb = 0.750437438,0.761253357,0.754958034,0.732666016,0.718383789,0.7541008,0.724021912,0.753002167,0.746875763,0.728866577,0.759559631,0.732189178,0.752986908,0.732088745,0.839481354,1.06142807,1.06142807,1.26565552,1.03908575,1.04795837,1.04795837,1.04814374,1.04981232,0.818092346,0.820247233,0.767269254,0.891157746,0.891767144,0.892377675,0.827889323,0.828656375,0.771044672,0.839969277,0.841701388,0.804832518,0.805452168,0.796186149,0.79689157,0.852215171,0.854309082,0.806803405,0.808425903,1.13237429,1.13419926,1.13524628,0.803963482,0.806645215,0.8072896,0.807934165,0.808300018,0.803234696,0.810707092
perf/rollout = 0.486005515,0.286254138,0.552532375,0.499055147,0.458750933,0.0206875801,0.387518227,0.5986256,0.392284691,0.393227845,0.488998681,0.45729962,0.601156354,0.45925945,0.617076576,0.661546111,0.662800729,0.740642548,0.636932015,0.636166394,0.626881421,0.575348079,0.0902473927,0.599608481,0.620281518,0.601561129,0.630369544,0.629565597,0.62736994,0.617843986,0.608778298,0.596773326,0.610794783,0.615369081,0.611169219,0.614152849,0.606908679,0.609872699,0.792033672,0.528055191,0.604008377,0.476793766,0.677871764,0.677435279,0.508097649,0.607854187,0.609724045,0.6104967,0.60798794,0.341653347,0.604432523,0.0233249664
perf/eval_model = 0.33617121,0.184449121,0.462079316,0.360106051,0.269958645,0.0114506474,0.246978566,0.342987925,0.269478828,0.270652294,0.305563241,0.318668991,0.342586577,0.316394687,0.278058946,0.248916626,0.249085814,0.489308864,0.157550275,0.142443463,0.138727516,0.128344297,0.0200290084,0.136960268,0.517259657,0.444277942,0.530596614,0.532551467,0.520211935,0.383558065,0.374303192,0.359071732,0.397548884,0.393604159,0.198032796,0.199156329,0.240540385,0.240809366,0.57920599,0.386158854,0.569264531,0.449657291,0.578702033,0.578800857,0.433944911,0.48059243,0.484297574,0.483883679,0.483770639,0.275581598,0.295226753,0.0112783443
perf/eval_env = 0.0185758378,0.0189641621,0.00948882382,0.0153293787,0.0197215267,0.00142471166,0.021669494,0.0378013849,0.022276327,0.0233276859,0.0325211622,0.0235547908,0.0395948775,0.0262065213,0.075630337,0.0363591723,0.0338686258,0.0703358129,0.034727443,0.0357503071,0.0345009565,0.0283348691,0.00423032511,0.0137725323,0.016768042,0.0285182446,0.0182143226,0.0180291459,0.0199393537,0.0277976729,0.025825195,0.0410138071,0.0278154518,0.0265564397,0.0235103462,0.0222244281,0.0244460907,0.0237435866,0.0036670852,0.00252463808,0.00661462219,0.00559385819,0.0150623871,0.0150359673,0.011256855,0.0251545906,0.0238736961,0.0244998522,0.0243180636,0.0138652017,0.00890331063,0.000369151501
perf/eval_copy = 0.0835007206,0.0600949898,0.0373618342,0.0757791549,0.108996809,0.00512379222,0.0780666694,0.148556262,0.0591197088,0.0644191876,0.105460294,0.0749808997,0.147528812,0.0717586875,0.189751595,0.065345481,0.0651587993,0.142102316,0.0578428209,0.0623250492,0.067652829,0.059049394,0.00937462319,0.0423326641,0.0404641405,0.0942293033,0.0535474159,0.0523116998,0.0569150448,0.0871554762,0.0838416368,0.129538625,0.0742015243,0.0713441521,0.0569265299,0.0581509732,0.0713186711,0.0706350729,0.00680124061,0.00478007225,0.0175638068,0.0134900874,0.0545648038,0.0541883446,0.0405224599,0.0726511553,0.0731813982,0.0730457753,0.0722150579,0.037545152,0.0255152117,0.00119290396
perf/train_misc = 0.00399983907,0.00627248036,0.0024318858,0.00299360789,0.00395098748,0.000416575989,0.00521736033,0.0104449289,0.0065206252,0.00529383775,0.00871417671,0.00666732807,0.0104010561,0.0064606294,0.0191815682,0.0108732386,0.010854464,0.0196557045,0.00891872961,0.00963303819,0.0097866524,0.0087263044,0.00267769606,0.00466578128,0.00438232441,0.00981497951,0.00560807064,0.00561071001,0.00551307714,0.00981558114,0.00971534103,0.0120034134,0.00847573206,0.00854289159,0.00792672392,0.00788764935,0.00968667213,0.00972062536,0.0020350304,0.00176710414,0.00313654193,0.00257292786,0.00291427178,0.00291226176,0.0025270402,0.00962092169,0.00965313893,0.00967531558,0.00967894122,0.00583881559,0.00418783166,0.000251711986
perf/train_model = 0.307247847,0.24368453,0.515608728,0.431932688,0.181206107,0.0145568969,0.177318975,0.355054587,0.255995959,0.152671114,0.251542658,0.228627086,0.350304723,0.22352697,0.338415831,0.650321782,0.651572764,0.484301329,0.559375226,0.625620246,0.616515458,0.573538303,0.165793821,0.592923582,0.6128456,0.530917943,0.550868452,0.551928401,0.542789519,0.603408754,0.597200632,0.437311202,0.597259939,0.604863584,0.598873436,0.60358876,0.592860997,0.597529113,0.790042222,0.755124807,0.569249928,0.475115389,0.644579947,0.644194126,0.550186157,0.542384326,0.547648787,0.547540426,0.546780407,0.33007136,0.598196745,0.0424796157
perf/train = 0.311247706,0.24995701,0.518040657,0.434926271,0.18515709,0.0149734728,0.182536334,0.365499526,0.262516618,0.157964945,0.260256827,0.235294417,0.360705793,0.229987606,0.357597411,0.66119498,0.662427187,0.503957033,0.568293929,0.63525331,0.626302063,0.582264602,0.168471515,0.597589374,0.617227912,0.54073292,0.556476533,0.557539165,0.548302591,0.613224328,0.606915951,0.449314594,0.60573566,0.61340642,0.606800199,0.611476421,0.602547646,0.607249737,0.792077303,0.756891906,0.572386444,0.477688313,0.647494197,0.647106409,0.552713215,0.552005231,0.557301939,0.55721575,0.556459367,0.335910171,0.602384627,0.0427313261
gpu_offset = 4,3,1,2,5,2,5,5,3,2,2,7,2,3,0,7,7,2,0,0,0,0,0,4,4,5,2,2,2,7,7,1,1,1,2,2,5,5,1,1,6,6,3,3,3,7,7,7,7,7,4,4
profile = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
checkpoint_interval = 500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
eval_episodes = 10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
eval_agents = -1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
result_fd = 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
cudagraphs = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
seed = 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
reset_every_horizon = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
async = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
vec/total_agents = 1024,4096,1024,1024,1024,2048,2048,2048,4096,2048,2048,2048,2048,2048,4096,8192,8192,8192,8192,8192,8192,8192,8192,2048,2048,4096,2048,2048,2048,4096,4096,2048,4096,4096,4096,4096,4096,4096,4096,4096,2048,2048,1024,1024,1024,4096,4096,4096,4096,4096,2048,2048
vec/num_buffers = 4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
vec/num_threads = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
vec/num_policies = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
vec/hist_policy_hidden_size = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vec/hist_policy_num_layers = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vec/hist_policy_percent = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
selfplay/enabled = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
selfplay/max_size = 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
selfplay/seed = 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
selfplay/opp_timeout_steps = 500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000,500000000
selfplay/eval_pool_size = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
selfplay/eval_games = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
env/dr = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
env/num_agents = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
env/num_bots = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
env/difficulty = 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
env/int_r_coeff = 0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
env/target_loss_pen_coeff = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
env/max_steps = 150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
policy/hidden_size = 512,256,512,512,512,256,256,256,256,256,256,512,256,512,256,512,512,256,256,256,256,256,256,256,512,256,512,512,512,256,256,256,256,256,256,256,256,256,1024,1024,512,512,512,512,512,512,512,512,512,512,512,512
policy/num_layers = 1,1,3.77190161,1,1,1,1,1,1,2.47435164,2.47435164,1.50463498,1.18684256,1.78783572,1,1,1,2.6980629,2.70894909,2.70894909,2.70894909,2.70894909,2.70894909,4.72550106,3.79534149,2.5178473,3.28414726,3.28414726,3.28414726,3.44138765,3.44138765,3.02533674,4.90935993,4.90935993,3.47869039,3.47869039,3.70868301,3.70868301,4.2558794,4.2558794,5.07461309,5.07461309,5.67417002,5.67417002,5.67417002,2.53331161,2.53331161,2.53331161,2.53331161,2.53331161,4.07409239,4.07409239
train/gpus = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
train/total_timesteps = 30.8833656,30.0000057,30.0000057,30.0000057,30.0000057,31.9973907,31.1881065,31.1881065,34.5417519,30.0000057,30.0000057,36.0566101,30.0000057,30.0000057,335.54895,334.204712,334.204712,236.998367,264.843231,264.843231,264.843231,264.843231,264.843231,640.052002,2445.20996,2256.39185,2061.44971,2061.44971,2061.44971,3219.24023,3219.24023,3147.35547,2374.80273,2374.80273,2561.36304,2561.36304,3245.46704,3245.46704,3042.41992,3042.41992,3604.75049,3604.75049,3531.14429,3531.14429,3531.14429,3585.13354,3585.13354,3585.13354,3585.13354,3585.13354,2734.93408,2734.93408
train/learning_rate = 9.99999975e-05,0.00016903154,0.000116352923,9.99999975e-05,0.000318932172,9.99999975e-05,0.000113080663,0.000113080663,0.000207094155,9.99999975e-05,9.99999975e-05,9.99999975e-05,9.99999975e-05,9.99999975e-05,0.00488898298,0.0121084386,0.0121084386,0.0859437138,0.0122502316,0.0122502316,0.0122502316,0.0122502316,0.0122502316,0.00113938109,0.0013149929,0.00356895267,0.00278916466,0.00278916466,0.00278916466,0.00118896307,0.00118896307,0.00293820398,0.00204641023,0.00204641023,0.00188245031,0.00188245031,0.00114129612,0.00114129612,0.00193956133,0.00193956133,0.00131784542,0.00131784542,0.00197886769,0.00197886769,0.00197886769,0.00132681569,0.00132681569,0.00132681569,0.00132681569,0.00132681569,0.00117195467,0.00117195467
train/anneal_lr = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
train/min_lr_ratio = 0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985,0.378719985
train/gamma = 0.99331677,0.999053657,0.999899507,0.999476612,0.999899983,0.999729216,0.999799073,0.999799073,0.999899983,0.999768078,0.999768078,0.999703109,0.999822974,0.999855518,0.999580979,0.999821901,0.999821901,0.999531388,0.99980408,0.99980408,0.99980408,0.99980408,0.99980408,0.999899983,0.999268651,0.999875963,0.999448717,0.999448717,0.999448717,0.999590814,0.999590814,0.999899983,0.999765038,0.999765038,0.999872088,0.999872088,0.999804735,0.999804735,0.99928534,0.99928534,0.999843419,0.999843419,0.999731719,0.999731719,0.999731719,0.999899983,0.999899983,0.999899983,0.999899983,0.999899983,0.999899983,0.999899983
