[base]
distribution = log_normal
min = 0.00001
max = 0.1
scale = auto

[sweep.train.gamma]
distribution = logit_normal
min = 0.8
max = 0.9999
scale = auto

[sweep.train.gae_lambda]
distribution = logit_normal
min = 0.2
max = 0.995
scale = auto

[sweep.train.replay_ratio]
distribution = uniform
min = 0.25
max = 4.0
scale = auto

# Lower clip is sometimes better but less stable
[sweep.train.clip_coef]
distribution = uniform
min = 0.1
max = 0.9
scale = auto

# Optimal vf clip can be lower than 0.1,
# but this results in jank unstable runs
[sweep.train.vf_clip_coef]
distribution = uniform
min = 0.01
max = 5.0
scale = auto

[sweep.train.vf_coef]
distribution = uniform
min = 0.1
max = 4.0
scale = auto

[sweep.train.max_grad_norm]
distribution = uniform
min = 0.1
max = 1.5
scale = auto

[sweep.train.momentum]
distribution = logit_normal
min = 0.5
max = 0.999
scale = auto
ÚT5¾°^¾üŒ$>’n€>˜mA?•>ƒbÊ>!^=äqª>¥¾’‚H?yöSºil[>‡,?>çDÿ¾3ö¯½Œ…r¾@ìu½C¼$¿
U¿–9?¿(*¿ í‚=$p¿4Ó¾jo¿Ð”¿¿¡¿Ë¦¿X4¿Ï]¿³Ç\¿`<t>»~3=­ÈÙ<C^f=d¿¾¼5>ŒsÈ¾b¨Ê;Ü@0¾éÑ8¾‘Ó½ÔÕÃ¼á3¦=Çú¾¾Ÿ[4>©ò¿Nœ¾ã¾[V8¿ì¤>q…o>V†d¾¨U"?øï¾3¼r¿¸Šõ>O°ƒ?…¹À½·”>˜>Î;ó>ÅIG?F}/?®êB>¶á;>+Û>Í?>pVT¾ÑRá¼•aÙ>oö&?Âì>Èò˜¿e½õ¼%ÙE=­¶8>i?)Æ
¿.Ç‹½Û-ï=¬ß•¿ŽÐŸ¾M®>)ÕÚ¾N–‡¾®¬6¿òÑ€¿…Z¿9þ ¿ŽÉ¾ÐÖ¿2²¾ºU"¾w ¾8þ,¾–ð=˜´Ë>ñ)?:å4¿ÙÒ¾Õý…¾°J;í.¾>Ï,Ï=<¢Ï>¼{*>œ‘ò>œ#4½$¹¥¾‡êˆ½xæ¾á|¸¾[ÿC>.‹&¾šè»g›*=9u>²?À½€ó¼#D¾](¾DÃ2?ïî>)½o¨>‘%?¿]"?åú?,L?ö`š>; Û>[Â?9•¿>y€H½3J\¾H´?9Û¹¾Þ§¨¾Å[«={ Á½}ê >÷=¢¿hGÏ¾ÎH¿8Óâ½¡Wå¾/ÀS¿4¼>ÿrë<Šæ\>r¸²½íòÐ=<†¾¡Ý:ÄOÌ½êRë½Fþ¾ûxÐº­f,=†©e>KÏ=µ•?øé>ær	?y“è>P4`?¯ð:>Ï6?. ?4‘<öÀ¼«??Í ¦>ê,2¿Ö¼Ž?=t½J³=éÑ$¿Èd=:ƒ>JÒ2¾¾¼{>+cº=ŽïŒ¾’¼?î´¿?81?Ï‹	¾$|%?†­?¥¾>–>BïC=×Ž¦>D.½„gß¼
>aØ¿ªN?Znˆ½ÄxO¿î¥?úg6¾Áýä=Êý½]=ÄÐJ¾ŒXA¾ j	½Vÿ6¾X\‘¾ƒ1&=w<ìÁó>3¾+>/¿ZÝ¿PÊ?ä‰½­¢d¼¬Ù‹¾Ô ¾{Š¾ïqí>Á‹3½9?G>¡Ãx¾\‡Î½rUY=Õ¹+¿©B>`ôø¼‡ó¢=cNÇ>k>º…v=^½¯&®¾83ï½Ol½5D>}Cv?Ï ½#µ`½õ0ð¾®¦Ð;‚Á½Œÿ@¿fäÏ¾„ÑÓ¾ÛÚ¿	Y¾–ZÁ¾¼!¿Ia¿`@H¾Øä=‡\Y>mLË¾-ÕÜ»šõ->%Å>€k½‡'Ç>ôÈ?±½[F>ï1ë>Æ5?£‘1=Rü8>Éž=”g<ã[¾0¦Ì¾ñŒ¼æ¼®¯½À <¾ÌQ=¦ñ¾õ…b>wµ=U•Ð¾W'y?,€¾¹W¥½çÀº¿Zí3?í“Ó¾\b:?Ã¶È:äëW½Ïø‰¿dv½êÝÑ¾KR7>ý5¿Ôº…¾(/û?vÌ™?€ìÀ?4øÏ?¾§@ŽhÔ?$@ý³Ç?,5?(ìº?Ró…?þ±Ü?Â#ð?¹?(Û?ïÞ?
«>?Ð^=ÛRà½Ò#&¼Øª¾¼_>u²?¾·Ñ?K%?>h¾vøa¾™#=ñCÎ¼¾Ð™>õŠ>@6K>úâ=Y›=§$õ½E|ã<,Ê=²ýž½³è=5¥ò=C9á>¢›¾9Õ½­‚¾ŠÑ—¾ØŒ¾ú­¾ª¸“¾2ê>¾ûù½ªij½ó†t¾Ed¾­t=5[Š¾ô¦Ã¾H#¿äç>ÍJd>Q›i=cŸ<C1d>ë§=sú»>ayð¹¡Ê¾[™•>š%Þ>í†Ö=Ã?¨¼?g-…?ˆN–>·•‹=î¤?P
D?ç/[?€Ö,<°X“=pï=v¡Ç>â6¸>V¶¿µÎÔ¾Ï$¾7ä!¿»sd¿‡·‚¿Ç^ž¾ií¤½°Hð½šo+¿jÏ#¿ÓÕo¾´Šr¾r¤…¾ì¾uw¶<d¿Ÿ!¿Ò ë½8I%½÷›¾.²ê=µ*3>¬ëÌ=ûé*>>}½9]¿³¸õ»Hu½Ñj¤>ÛJÚ½àO-½,µÓ¾ûŒ½ ÷>®dŒ¾÷?ò¾¿2ž>›½½€V|?ýn¾ÂHŠ>iÿX¾7iÎ¼{Û©¾‰Ý’¾ç÷>4¼>6}Û½Øé%?—d6¾nÎ§¾0F½Òø2¿îU™½Á}#¿Ô×C>Otm=µÀ=	Ä{½ACö½¸.Ñ¾ÚIõ¾Ú¬j¼uk>öà'¾¯í‡¾ÎN¿ïÓà¾z@\¿›‚¿ÇW<¿­êY¿û×7>Áf!¿r3¾4	T¿‹˜¿”h„¿V¦>ž0	¿·>Y’y>È¡ñ½—‹>%Ÿš>HßÓ>ã_ƒ?j]”?´¡>/–>³mó½/9>¨Û"?‡é?4Å¿½ì	ñ>ÂF>aÄ>¡F<[Ú»¹Ø ¾Xà2?âÏ§¾Ü=/V¿šñ…>ñÆA¿;™?Ÿ¶ò¾5¾†zÏ½§\9?VÍ
?e‹¾bîß>Ñ™>°•­>G	?ÚF?&¤”¿¡ˆ>m<ô?ÄP>?">ù¶¿¾V[A?‚÷1?ZËÂ>©ó[?7
ú>½ä>µqå¾€>Æ ¦¾4?Ô«?êïh?ÏÆ‡¾ïP¢>Úó^=|™Ú»œU‹½¼ÒU¾‚W«½1+=5‘>‡U¤¾Ïœ®¾Ä@V¾W¢.>,Ü¾eYÂ>^§8?«îÉ¼H;“½>Ø½©Ö¾kl ¾Ÿ]½¾žï+½ë¡÷¼3|#?Ùç’=$Û?6zÞ>ê ¾m'§>I“>Œ\‚¾‚vQ>&f³½qOe=Br¹>E‹¾ÄÓ?y~ž>I°µ=M²î=¦Å´9›Ç> [W½ i£=Ñû½=ýÖ»½Æ8§¾õ-€>®{‡>” H=“šÎ¾)”¡½æs¾½J‡Y¾¿¢š½6ª¾§±º½âÇ‚¾e.¾ Ø-½%f>Õˆ&¼óŠ=Ïÿ<VÞD¾^Œ-¾‰’[¾gR>~î8>z‚/¾rÈT=é¸¼=B>L?>,
‹=Sh+>öô½³>3ód¾Ú=9±
½âÖ¿)…¾‡Ç³ºŸn;wzˆ=À]ˆ¿`{›?ÕM˜=ÃË¾èƒ¿–C¿l‡¿‹AP¿xP_¿¢ðŒ¿ÛÂå¾P¿®3¿…/Õ¾,ø¾3×t¿¶ƒ¿h¡>å¾±t¾fÂ?Ô±>gƒ ¾ABN¾`Ï>+¡>áïÑ¾[â?>ù¼¿ìe>šA#¿pø£¾!|Æ½­ø|¾0°ç¾¬bË¾»vÈ¾Z¿_…=Û±»w8->ò:½>×“s¾Ù]=~(\?ÐO¾&¿–™G¿°”¿Íˆ&¿Þð¿"¦X¿ëK|¿Ùh‡¿PP­¾,=Ó¾ƒƒ]½&Ô#¿ôCn¿‘"¿åä¾{{§?‚ÅŠ>Ÿ#3>–ñ¼ÞL#>ß“L>ø¿Y?+?Ñd0?KQý>µêS>±g½­s½Ö‰‹¾ÝTñ>Ûë¾]
u»¤LE>d=Š½;†;–O_½N¡ì¾6¿ÿ>F:G½§•>¬gV¾­°/?h)= ð‡>p¹â>Wu>€>sB¼Rl”>fh‹=`‚>>¾ø=È7¼ýÿ>bþÀ½"?mF>S*¥¾õ7O;"øÔ½Úl¾¬b$¾ˆ•i>g7½ˆ¹=N\ò½æ,¼þÃÒ=WÞ=Ö½iû˜>¾Q½G±ß<n­<†Í¼*Q>ý¯õ½…¿™Ñ=ÜÁ#¾{¿@üƒ¿©è™¾¸q¿q×¾°Dk¿ùÇ¿=[¿ß+¿‡sS¿ÁO¿:D¿Õ¿÷¾Ê¾ëha¿Ýõê¾ó6rºd¼>è¹¿ûqB½ãÓÝ>/²ž?® ?°Ÿn?î? D?aZO?ë{Í>Ó³Ç>ç±²>GC?!‹?m¤y½ïù-¾ÿ™±;Ÿp¤;œ>2Ž	?tç½2iè½ßÎ¿ÃÊ>IR5>×P¿)1L¿Áæ¾ÈMÀ¾¯´ü¾FE#¿Àg+¿'b¿‰™¾)!3¿§ ®>Ú¿d>94¿
 ½&[>Âÿ…?îÊW?Ô¿7>Už ½ø@>½ð·Á>)ùV?æ|?ù9?,c?Ÿ)>~!ò>ˆxd>.nýº*û6>dµ»ÔÝG¼ß>¢½1=ÿ7–<WAK¾zˆ¾;lqñ?	¿Ñ·r¿U×"¿ÇwI¿÷¬8¾HÐ½ïQ=ü2¾'»½ìtI¿³à5¿y…
¿¬|Ç>Ç»¾Ó¨Š½W¿3¿7#m=F»ñ=2?×Ÿz>Å‘¿.7¥¾šö¿¦Æ^¿doa¾ƒÜ>RÞ¾r@¿Â¿%þ½'á?i2¾ÖS>ê¯>=õ;®Ú:ç±=N=l†>ÆÒ¥»w=`¿DœM>»Ò>þÙ=ç”\>4!\>î~¿lÓ,º*F¿Y)¾¬º¾ßB¿>0ê=¥Þ¾ˆÙ¼{º`>áªc?kÁ¿0ê‹½¸îù¾ÇC¿`C=üŒ×½÷†È>fSy>FOÂ=‡v>:Ðb>þHß;^
 ¾x¿=s¿“*d¿Êg2½æV¿¬]Ù¼ÿ§¼‹1’½+dQ>XKž¾Kbç=¿Ò/?a¿¦:?ÂÌÕ>7?ØÏë¾Üµ?ZÐ½º%?&½ÊøÝ>•¼ ?9#(?^s>·Eø=È„(¾Ó¾óJ,?í:o¾	.[¿<¥•¿¡_Z¿ÛÛ¾pV>¹™;hõ¬¾ë~¦¿NTx¿ËŸ¦¿¨0t¿êš¾î¾¶é½=æ$¾·‹½Nfù<4>»t>)}?"Ot¾>¢¬Â>wjh>z]8¾Üi?Dª>ñä)?Ÿ>Ïc?J;	¾|o?¯šz>w?{0>iùM?|éo?ã.>}?5+?~­?÷*³¾8®?1	û½R6½•¢¦>.ñÃ>ÍÿV>.Å—½MG´¼Q¤>ÝÇX¿µr×¾«Iº¾£Ök<H1å>>ùšÛ:ƒá<YÙq=U#<'¿º¢¥=R{™>†/>40=*Z?L¤Š>Þ]×>ä=´>ÀÜ>z)>äZ>›5?Ú—	?—á>½à–½õÑ@?Ó>û>p§?&‹4?Žô>{|!¿‚!¿,:ß¾š%¿«K>Dÿâ½$'Î=ë¤>¥Ò¼RX+¾Í£ù¾Ê,¿Ôö½\©¼¾–Ö{¾gå€¾G¾Œ;ø›ƒ½N[!½6×m¾L½?¾º=š{3=‰N?¤.ù>]ô$?ùÎ(?F@A?¼»˜?FWq?“õÄ?t¢b?œØ%?Sã#?†xD?a†?µƒ_?K6?Ù›?D{Ú¿Ý›y¿,NÁ¿›Œ~¿ÜÇ¿†@Â¿Ã†Å¿rÎÀp¶“¿AÉ»¿ëíœ¿bß»¿‘ˆ¥¿ŽŸ›¿GJ ¿Øãê¿ÄK>%«¿“ðš»L§:„¾e}>G5>+3¶¾î¾½Ç6?÷>ã+Å¼CÕ=‹b”>›•?cx½>Â?Òé>fÕÈ=}Ï<ža>¯”>Ç±ã¾E˜??œ›¾ƒb4>ùU¿Ò6¾Nk´½øs;¿…Ï…¿˜t¿ƒ—0¿œD¾ÀÆ¿Âë€>}Í¸¾ºT¾&_¿¼VT ¿«U¹¼gËë¾S‘Û½i}ˆ<äž>Ë6å<×ul=Lª*¾¹î“½çNß=ØÅ„>ÉÌê½H¶r>	=2>Öƒ=,'‡>§>òà=2å‘>Gš=ÁÐª>¿.N=çƒ>R·>ð'>ÿ¨g>ýßÏ>^ÁH¾JŠ]=™ùò=\Ñž½#ùE=}ûÓ=”Ê=I—!>¡N:>æÆ<ø€=tD>·Û¾b¯’>ÄÈž>Ù¾a¿z_~¿oˆä¼ó §½t¿)¾äŽ>ž™,¿ë"–=Ÿéð?«†—>\‚¾~-+?¬ÀÎ>#¾I7¿l¼÷óv¾ãjk¾DÀ³½§kç>[q=&ï¨>ï&"?3Ø¾ï‡è>&>Ÿˆ¶>öÀJ¿[•]>ÑCà>á©ƒ>‰@.?œu›>ßP‘>k1?%Š‹¾!Ò1>M§$¿[^¾¼rÁ¾$’î½þà„>æÝ`>¶5Ã<(Wx<³^½õbI½–›¿}AL=¡½+?Œº¾þŠ&;fí‘¾2»œ>:D°¾Ó=7>xß>õ±r?èÅd>(c?©ªÎ=(º><Þ„¾¹ã¬¾V†==%¥ž>`,1¾¸Øv¾=‹'?—i¾°½{nÆ>íd¿æ^„¾ò¾³¿#¾ÔV¯¾ œû>²Í8> Ìû=³?>¡ò=›„?Ñ¥>¯Mx¼ŒÔ<Í“%½ÍH¿ƒC«>½o½Ýc?ÊIR<aÀ>/ûæ=ºK–>Ý:=”"½c¡›>m×3<î=¦Ns¾ø‰-?Tm?¼Cw?—>M>l`?Rb?W2/?÷‹&?tˆ¢>R	š¼Fßq?:?×Ò¯>àéL?Æb>?:µ]?"6ó=­$¿>u²‹=[•?eâï¾©×ƒ>W®À>ZÔ½Æê™»gC¼Ù:¾­ÐÆ¿9W?E»â¾XñE¿Jùk¿\*Œ¾y•t¾G
>át·>†0>ÿø@¿þó’¿?×c¾k>²½ú«¾:¿fX¿ºð¾ËÖ¸¾žy$¾¨r£=ìûì>ƒ£=ãœ“½ZO7¿ý¾../>€2_?zð˜¾R¾£¾à‹¿t2¹=ÍÃ‹<fÆû>I¿›½o¯>jN/?ÙÎ·½G(š<Õf/¾[ôE?pÕb>†Æ-¾š7Á¿Ž<H¿˜(a?Ý®¾~?Žº[¿h¦?yF¾·3Š¾ˆA?‡úÁ=bƒ?‹‚½>+—¡>Ÿ0-¿ðP‰>nÉæ¾Y”>—¿ý0q?]ò¾>Ng¾öbJ>¬ö*¾àš>Yy\¾«úo¿T¥¸½5 ¾óÉÖ¾Rœ>v`•>E¬õ>Šš=ÉC?ÅG…¹º–½†*Â½¤¥L>M'd¾ŽÖ½…Ò=?¿–íÓ><GŽ>0ô7?.û,¿ÉÌZ¾È¾"v¾E]‡½üâ>î}~=bÔ>é5ˆ=Ò =°"Y?‘Zê>Kh¿ªˆÛ=¦Kn¿¯ç™¾ª¾÷=$-ô>8Ôº<fS8>ü¾0‹¿s^”¾´º¾ÏÃÏ¼8‚º>¥>T¾3˜æ¾à±8><á>±h7=a“½4TÅ=ß8>Áz¾ym¶=Æ@y¿º«D¿åIœ¾Z¨¿‡:>²¹¿£`O¾ag(¿µÚŠ¿„à‹½+ö>>e©ù¾TÎÔ¾ÿðÓ¾]F³¼d4¿{ÃY>gP?!@>¥%C¿*<¾ãi`¾Í•=>¨™º>³U?ú}3¾Á¿½ª2¶¾U>Í×´½[´J½	ÖŒ>&~½UD>%¼ç<œÛ¼q©º<G£>m|ƒ½'ÊX> ™>™„Y¿''¾æ°‘>äŽü<Å]¾ôãL>ð–_¾9¾¯Ïr¾5¶Ž=ÛfÞ>y|M>¸ƒ½?¹»àv?ƒ™¾­ïT=¶þD¿LNR¾ºúÑ>¹€Î=;’™>ª¿»¾+Rx¾ðÇu¾‚è¾‚Ó¾Ê¹½ÙÇ>lq“=¶ô5¿—KÚ¾iû¾`Xª>ïw²>úB =‚)=P ¹ºè¥½,’¾µû«¼%g>y¯¿Â~1¾%¿¸—¾Î‡¿bY¿Ëç‘¿¯yx¿˜¿T¿Ãf¾Ä!¿¯B,¿¬šŽ¿u:¿uy¿È«Â¿Îb=›ƒ?Å`ª>•?ÆRî>Ï™`?Mã?e²‹?bL?œÂò>‰¬
?¿cW?»ã¯?z¯L?¶©?n»Ø?ÓáÒ>-??uoP<çÂ¼S¦R½:Õë¾y\«»ãˆW½óÒè=â¹¾;›¢>®;é¾ r?€½#K¿<NC¿Î¾¿’ç´=X_±>ëñJ>½zAø=otº>^­¿Òe—¾;[C?^ªq?*y?^ì?,Ÿß>Aq?S8?§Ž0?-Û6»é€é¾HL>£‚?´"?š>?Kd:?vá?"¥—>¶Î½¤¼1=ó£O=sæ4½ˆ@f?|«“½ö¤g>ì„’?þÂ? •?Ø¿?€NE? ä@>tÀE¿&-¼ŸÅ?’?—¥Â?$Kn?Öƒƒ?©—‡>×¾§Ro?šd:?®v»6¾,¿hNW?pŽ	¿Qb›?Ë=€>>0¿¾3¿£÷¿1ìº¾,¢à¾0öRº¥wÔ=[^¾¥g¦¾C¿Ð¾¾¼â¾?“=Úê<qªh=:ž9=ŽR¡½qy,¾gNS>J>œ»™¾vt>D¨	¿q™>>Ä=”œ¾ÕêS¿ÿ=Ï¾¦{>åi¿¼=}¾øü¿ª­ˆ>ry<¿ÎI¾”nð>ÃúØ>Â2¸>l>>az"¾Ã‘‹>Z*?Ko?I?2÷>€”º>“Ž?NÁ4?”­?¡úr>À.?s]ž>Î'œ>˜…=~ÿ¼­v.<Þ?ío®>ðsÿ=‰±;¿.@Ë=Ô1F?r˜#½í28?Ë¡µ¾Õ¤Ý=÷¼Ü¾¨<?k4¼ÀK¾…T?;I¾XQ?RÝ>SÀŠ?êþ¢=–“>UO">3b >“ò½>ö	í>HJ`?wkm?Ìk>ÿ>üV9?÷ÑZ?ªP=%ƒl?ý§Ø>!O?ŽÜù=AÎÎ¾ÊÈ€?GŽ$½îAç¼-K¾¨®>h«¬>àå>>·ÐÑ¾ƒ¸@†oí?ýà|¼¤çK¾³²?
âˆ¾ìéÆ>cÃ ?¦)í?ÅB?\¸?Aý#>øµ¾ãò×¿\•©?
?Åïò¼ÀP¿ÖQ?Là—=q†g¾%îŽ=´Qò>}*=VøŽ½0Á}>ªÐ?'¿©>§¹>Ç¤?_¦L?öŸµ½Š‡?¥¯¼êï¿<a÷=åþ~½üÎÇ=£*&½‰ÞŽ¿ôOA?J¡¾Òg?Á€>(§¾)t?®f$?L’¸>Vüó>žT“?AdD?O2Ö>™¨/?îZ—?a*¿½
